provider_name,priority,name,type,group,sub_group,Comment,unit,range_min,range_max,multiplier,description,analysis_source_example,analysis_first_seen_at,analysis_last_seen_at,comments,device_occurrence,Fleeti Field
can_engine_hours_relative,p0,can,telemetry,counter,engine_hours,,,,,,,2697.1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,21,counters.engine_hours
can_fuel_1,p0,can,telemetry,fuel,liters?,unit to validate,,,,,,86,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,24,fuel.levels[].value
can_fuel_litres,p0,can,telemetry,fuel,liters,,,,,,,228,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,27,fuel.levels[].value
can_mileage_relative,p0,can,telemetry,counter,odometer,,,,,,,50569.2,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,34,counters.odometer
obd_custom_fuel_litres,p0,obd,telemetry,fuel,liters,,,,,,,17,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,1,fuel.levels[].value
obd_custom_odometer,p0,obd,telemetry,counter,odometer,relative odometer or from installation?,,,,,,9.044,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,1,counters.odometer
heading,p0,Heading,telemetry,location,heading,,°,0,359,-,Object heading in degrees (0=North),347,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,71,location.heading
lat,p0,Latitude,telemetry,location,coordinates,,°,-90,90,-,Location latitude coordinate,14.7407,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,71,location.latitude
lng,p0,Longitude,telemetry,location,coordinates,,°,-180,180,-,Location longitude coordinate,-17.5091,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,71,location.longitude
avl_io_331,p0,BLE 1 Custom #1,telemetry,sensor,temperature,,,0,,-,Custom IO element for BLE sensor,183,2025-10-15T19:45:23Z,2025-10-17T11:57:03Z,JSON,1,sensors.temperature
avl_io_332,p0,BLE 2 Custom #1,telemetry,sensor,temperature,,,0,,-,Custom IO element for BLE sensor,247,2025-10-15T19:45:23Z,2025-10-17T11:57:03Z,JSON,1,sensors.temperature
avl_io_333,p0,BLE 3 Custom #1,telemetry,sensor,temperature,,,0,,-,Custom IO element for BLE sensor,183,2025-10-15T19:45:23Z,2025-10-17T11:57:03Z,JSON,1,sensors.temperature
avl_io_520,p0,Agricultural State Flags P4,telemetry,sensor,temperature,,,0,0xffffffffffffffff,-,"Agricultural state flags protocol 4, more information click here Flags",0,2025-10-15T20:25:06Z,2025-10-17T11:57:03Z,JSON,5,sensors.temperature
avl_io_521,p0,Utility State Flags P4,telemetry,sensor,temperature,,,0,0xffffffffffffffff,-,"Utility state flags protocol 4, more information click here Flags",0,2025-10-15T20:25:06Z,2025-10-17T11:57:03Z,JSON,4,sensors.temperature
avl_io_522,p0,Cistern State Flags P4,telemetry,sensor,temperature,,,0,0xffffffffffffffff,-,"Cistern state flags protocol 4, more information click here Flags",0,2025-10-15T20:25:06Z,2025-10-17T11:57:03Z,JSON,4,sensors.temperature
avl_io_657,p0,SSF Rear Right Door Open,telemetry,sensor,temperature,,,0,1,-,0 - Closed 1 - Open,1,2025-10-16T14:12:14Z,2025-10-17T11:57:03Z,JSON,1,sensors.temperature
avl_io_658,p0,SSF Trunk Door Open,telemetry,sensor,temperature,,,0,1,-,0 - Closed 1 - Open,0,2025-10-16T14:12:14Z,2025-10-17T11:57:03Z,JSON,1,sensors.temperature
avl_io_72,p0,Dallas Temperature 1,telemetry,sensor,temperature,,°C,-550,1150,0.1,"Degrees ( °C ), -55 - +115, if 850 – Sensor not ready if 2000 – Value read error if 3000 – Not connected if 4000 – ID failed if 5000 – same as 850",185,2025-10-15T19:40:30Z,2025-10-17T11:57:03Z,JSON,8,sensors.temperature
avl_io_73,p0,Dallas Temperature 2,telemetry,sensor,temperature,,°C,-550,1150,0.1,"Degrees ( °C ), -55 - +115, if 850 – Sensor not ready if 2000 – Value read error if 3000 – Not connected if 4000 – ID failed if 5000 – same as 850",172,2025-10-15T20:09:51Z,2025-10-17T11:57:03Z,JSON,2,sensors.temperature
ble_temp_sensor_1,p0,BLE Temp 1,telemetry,sensor,temperature,,°C,-55,125,-,BLE temperature sensor 1,-217.5,2025-10-15T19:41:39Z,2025-10-17T11:11:33Z,JSON,5,sensors.temperature
ble_temp_sensor_2,p0,BLE Temp 2,telemetry,sensor,temperature,,°C,-55,125,-,BLE temperature sensor 2,-181.9,2025-10-15T19:41:39Z,2025-10-17T11:11:33Z,JSON,5,sensors.temperature
ble_temp_sensor_3,p0,BLE Temp 3,telemetry,sensor,temperature,,°C,-55,125,-,BLE temperature sensor 3,58.4,2025-10-15T19:45:23Z,2025-10-17T10:44:13Z,JSON,2,sensors.temperature
ble_temp_sensor_4,p0,BLE Temp 4,telemetry,sensor,temperature,,°C,-55,125,-,BLE temperature sensor 4,74.1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,2,sensors.temperature
ext_temp_sensor_1,p0,External Temp 1,telemetry,sensor,temperature,,°C,-55,125,-,External temperature sensor 1,18.5,2025-10-15T19:40:30Z,2025-10-17T11:42:25Z,JSON,10,sensors.temperature
ext_temp_sensor_2,p0,External Temp 2,telemetry,sensor,temperature,,°C,-55,125,-,External temperature sensor 2,17.2,2025-10-15T20:09:51Z,2025-10-17T11:34:43Z,JSON,4,sensors.temperature
ext_temp_sensor_3,p0,External Temp 3,telemetry,sensor,temperature,,°C,-55,125,-,External temperature sensor 3,0,2025-10-16T10:16:07Z,2025-10-17T11:34:43Z,JSON,2,sensors.temperature
lls_temperature_1,p0,LLS Temperature 1,telemetry,sensor,temperature,,°C,-55,125,-,LLS 1 temperature,32,2025-10-15T20:22:56Z,2025-10-17T11:50:13Z,JSON,4,sensors.temperature
lls_temperature_2,p0,LLS Temperature 2,telemetry,sensor,temperature,,°C,-55,125,-,LLS 2 temperature,0,2025-10-15T20:02:43Z,2025-10-17T11:12:35Z,JSON,5,sensors.temperature
temp_sensor,p0,Temperature Sensor,telemetry,sensor,temperature,,°C,-55,125,-,General temperature sensor,51,2025-10-15T20:15:07Z,2025-10-17T11:34:43Z,JSON,7,sensors.temperature
avl_io_449,p0,Ignition On Counter,telemetry,counter,engine_hours,,s,0,2147483647,-,Duration in seconds which is counted while Ignition state is On,66885400,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,41,counters.engine_hours
can_engine_hours,p0,CAN Engine Hours,telemetry,counter,engine_hours,,h,0,4294967295,-,Total engine operating hours,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,18,counters.engine_hours
avl_io_468,p0,BLE 2 Custom #3,telemetry,counter,odometer,,,0,4294967295,-,Custom IO element for BLE sensor,4652896,2025-10-15T19:45:23Z,2025-10-17T11:57:03Z,JSON,1,counters.odometer
avl_io_87,p0,Total Mileage,telemetry,counter,odometer,,m,0,4294967295,-,Value in meters,82624000,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,34,counters.odometer
can_mileage,p0,CAN Mileage,telemetry,counter,odometer,,km,0,4294967295,-,Total distance traveled,82624,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,34,counters.odometer
hw_mileage,p0,Hardware Mileage,telemetry,counter,odometer,,km,0,4294967295,-,Odometer from device hardware,52963.6,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,64,counters.odometer
avl_io_180,p0,Digital Output 2,telemetry,asset,speed,,,0,1,-,Logic 0/1,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,30,motion.speed
avl_io_24,p0,Speed,telemetry,asset,speed,,km/h,0,350,-,GNSS Speed,8,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,57,motion.speed
avl_io_37,p0,Vehicle Speed,telemetry,asset,speed,,km/h,0,255,-,Vehicle speed,25,2025-10-16T14:20:31Z,2025-10-17T11:57:03Z,JSON,1,motion.speed
avl_io_389,p0,OBD OEM Total Mileage,telemetry,asset,speed,,km,0,0xffffffff,-,Total mileage received by requesting vehicle specific PID,9044,2025-10-16T14:20:31Z,2025-10-17T11:57:03Z,JSON,1,motion.speed
can_speed,p0,CAN Speed,telemetry,asset,speed,,km/h,0,250,0.00390625,Vehicle speed from CAN,26,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,35,motion.speed
obd_speed,p0,OBD Speed,telemetry,asset,speed,,km/h,0,255,-,Vehicle speed from OBD,25,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,1,motion.speed
speed,p0,Speed,telemetry,asset,speed,,km/h,0,300,-,Speed determined by tracker GPS,8,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,71,motion.speed
avl_io_210,p0,LLS 3 Fuel Level,telemetry,fuel,liters,,kvants or ltr,-4,32767,-,Fuel level measured by LLS sensor via RS485,0,2025-10-16T14:09:29Z,2025-10-17T11:57:03Z,JSON,1,fuel.levels[].value
avl_io_212,p0,LLS 4 Fuel Level,telemetry,fuel,liters,,kvants or ltr,-4,32767,-,Fuel level measured by LLS sensor via RS485,0,2025-10-16T14:09:29Z,2025-10-17T11:57:03Z,JSON,1,fuel.levels[].value
avl_io_270,p0,BLE Fuel Level #1,telemetry,fuel,liters,,,0,65535,-,Fuel Level,4037,2025-10-15T19:39:51Z,2025-10-17T11:57:03Z,JSON,16,fuel.levels[].value
avl_io_273,p0,BLE Fuel Level #2,telemetry,fuel,liters,,,0,65535,-,Fuel Level,417,2025-10-15T20:17:27Z,2025-10-17T11:57:03Z,JSON,1,fuel.levels[].value
avl_io_463,p0,BLE 1 Custom #2,telemetry,counter,fuel,,,0,4294967295,-,Custom IO element for BLE sensor,5061,2025-10-15T19:45:23Z,2025-10-17T11:57:03Z,JSON,1,fuel.consumption.cumulative
fuel_level,p0,Fuel Level,telemetry,fuel,liters,,L,0,65535,-,Fuel level in liters,0.0271,2025-10-15T20:02:43Z,2025-10-17T11:34:43Z,JSON,3,fuel.levels[].value
lls_level_1,p0,LLS Level 1,telemetry,fuel,liters,,L,0,65535,-,Liquid level sensor 1 fuel level,111,2025-10-15T20:02:43Z,2025-10-17T11:50:13Z,JSON,7,fuel.levels[].value
lls_level_2,p0,LLS Level 2,telemetry,fuel,liters,,L,0,65535,-,Liquid level sensor 2 fuel level,0,2025-10-15T20:02:43Z,2025-10-17T11:36:49Z,JSON,8,fuel.levels[].value
lls_level_3,p0,LLS Level 3,telemetry,fuel,liters,,L,0,65535,-,Liquid level sensor 3 fuel level,0,2025-10-16T14:09:29Z,2025-10-17T11:36:49Z,JSON,1,fuel.levels[].value
lls_level_4,p0,LLS Level 4,telemetry,fuel,liters,,L,0,65535,-,Liquid level sensor 4 fuel level,0,2025-10-16T14:09:29Z,2025-10-17T11:36:49Z,JSON,1,fuel.levels[].value
avl_io_105,p0,Total Mileage (counted),telemetry,counter,odometer,,m,0,4294967295,-,Total Vehicle Mileage,50569210,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,34,counters.odometer
avl_io_16,p0,Total Odometer,telemetry,counter,odometer,,,0,2147483647,-,Total Odometer value in meters,52963570,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,56,counters.odometer
avl_io_199,p0,Trip Odometer,telemetry,counter,odometer,,m,0,2147483647,-,Trip Odometer value,36,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,55,trip.distance
avl_io_304,p0,Vehicles Range On Battery,telemetry,vehicle,rpm,,m,0,16777215,-,Vehicle Range on Battery,415000,2025-10-15T20:26:34Z,2025-10-17T11:57:03Z,JSON,3,diagnostics.engine.rpm
avl_io_42,p0,Runtime since engine start,telemetry,counter,engine_hours,,s,0,65535,-,Runtime since engine start,5793,2025-10-16T14:20:31Z,2025-10-17T11:57:03Z,JSON,1,counters.engine_hours
ble_lls_level_1,p0,fuel,telemetry,fuel,liters,,,,,,,4037,2025-10-15T19:39:51Z,2025-10-17T11:46:05Z,JSON,16,fuel.levels[].value
ble_lls_level_2,p0,fuel,telemetry,fuel,liters,,,,,,,417,2025-10-15T20:17:27Z,2025-10-17T11:11:33Z,JSON,1,fuel.levels[].value
ble_magnet_sensor_1,p0,other,telemetry,sensor,open/close,,,,,,,0,2025-10-15T19:45:23Z,2025-10-17T10:39:21Z,JSON,1,sensors.magnet
ble_magnet_sensor_2,p0,other,telemetry,sensor,open/close,,,,,,,0,2025-10-15T19:45:23Z,2025-10-17T10:39:21Z,JSON,1,sensors.magnet
ble_magnet_sensor_3,p0,other,telemetry,sensor,open/close,,,,,,,0,2025-10-15T19:45:23Z,2025-10-17T10:39:21Z,JSON,1,sensors.magnet
can_consumption_relative,p0,can,telemetry,counter,fuel,,,,,,,50332,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,32,fuel.consumption.cumulative
avl_io_123,p0/p1,Control State Flags,telemetry,counter,odometer,,,0,4294967295,-,Control state flags,2164334600,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,counters.odometer
avl_io_653,p1,SSF Handbrake Is Active,event,driver_identification,,,,0,1,-,0 - Handbrake inactive 1 - Handbrake active,1,2025-10-16T14:12:14Z,2025-10-17T11:57:03Z,JSON,1,events.driver.ibutton_connected
avl_io_654,p1,SSF Front Left Door Open,event,driver_identification,,,,0,1,-,0 - Closed 1 - Open,1,2025-10-16T14:12:14Z,2025-10-17T11:57:03Z,JSON,1,events.driver.ibutton_disconnected
avl_io_655,p1,SSF Front Right Door Open,event,driver_identification,,,,0,1,-,0 - Closed 1 - Open,1,2025-10-16T14:12:14Z,2025-10-17T11:57:03Z,JSON,1,events.driver.ibutton_new
avl_io_112,p1,AdBlue Level,event,driving_behavior,,,l,0,65535,0.1,AdBlue level,0,2025-10-15T20:11:55Z,2025-10-17T11:57:03Z,JSON,2,driving_behavior.daily_summary.event_counts.*
avl_io_114,p1,Engine Load,event,driving_behavior,,,%,0,130,-,Engine Load,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,3,driving_behavior.daily_summary.event_counts.*
avl_io_119,p1,Axle 2 Load,event,driving_behavior,,,kg,0,32768,-,Axle 2 load,0,2025-10-16T14:16:08Z,2025-10-17T11:57:03Z,JSON,1,driving_behavior.daily_summary.event_counts.*
acceleration,p1,Acceleration,event,driving_behavior,,,g,0,10,-,Acceleration force magnitude,4.116,2025-10-15T18:07:19Z,2025-10-17T11:44:11Z,JSON,13,[UNCERTAIN] Events stream OR driving_behavior.acceleration
braking,p1,Braking,event,driving_behavior,,,g,0,10,-,Braking force magnitude,3.626,2025-10-15T18:07:19Z,2025-10-17T11:55:28Z,JSON,19,[UNCERTAIN] Events stream OR driving_behavior.braking
cornering,p1,Cornering,event,driving_behavior,,,g,0,10,-,Cornering force magnitude,4.018,2025-10-15T19:41:30Z,2025-10-17T11:55:15Z,JSON,21,[UNCERTAIN] Events stream OR driving_behavior.cornering
cornering_rad,p1,Cornering Radius,event,driving_behavior,,,rad,0,10,-,Cornering radius in radians,0.58,2025-10-15T19:40:20Z,2025-10-17T11:04:59Z,JSON,4,[UNCERTAIN] Events stream OR driving_behavior.cornering_rad
towing,p1,Towing,event,towing,,,-,0,1,-,"Towing detection status (0=no, 1=yes)",1,2025-10-15T20:02:43Z,2025-10-17T10:52:01Z,JSON,3,events.towing
avl_io_111,p1,AdBlue Level,event,packet_information,,,%,0,100,-,AdBlue,0,2025-10-15T20:09:32Z,2025-10-17T11:57:03Z,JSON,3,debug.provider_payload.*
event_code,p1,Event Code,event,packet_information,,,-,0,999,-,"Event type identifier (2=track, 11-18=input, 111-118=output, etc)",78,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,63,debug.provider_payload.navixy.code
sub_event_code,p1,Sub Event Code,event,packet_information,,,-,0,255,-,Sub-event type identifier,30_68,2025-10-16T10:16:07Z,2025-10-17T11:34:43Z,JSON,2,debug.provider_payload.navixy.sub_code
avl_io_108,p1,BLE Humidity #4,event,driving,-,,%RH,0,1000,0.1,Humidity From firmware version 03.28.00 and up: 65535 - sensor not found 65534 - failed sensor data parsing 65533 - abnormal sensor state,93,2025-10-15T19:45:23Z,2025-10-17T11:57:03Z,JSON,3,driving_behavior.eco_score.event_type
avl_io_110,p1,Fuel Rate,telemetry,driver,identification,,l/h,0,32768,0.1,Fuel rate,0,2025-10-15T20:09:32Z,2025-10-17T11:57:03Z,JSON,9,driver.id
avl_io_118,p1,Axle 1 Load,telemetry,io,output,,kg,0,32768,-,Axle 1 load,0,2025-10-16T14:16:08Z,2025-10-17T11:57:03Z,JSON,1,io.outputs.individual.*
avl_io_152,p1,HV Battery Level,telemetry,io,output,,%,0,100,-,Battery level in percent,73,2025-10-15T20:21:08Z,2025-10-17T11:57:03Z,JSON,5,io.outputs.individual.*
avl_io_43,p1,Distance Traveled MIL On,telemetry,vehicle,health,,km,0,65535,-,Distance ormattin MIL on,0,2025-10-16T14:20:31Z,2025-10-17T11:57:03Z,JSON,1,diagnostics.health.mil_status
outputs,p1,Output Status,telemetry,io,output,,-,0,255,-,Output status bitmask,2,2025-10-15T20:09:23Z,2025-10-17T11:56:02Z,JSON,65,io.outputs.bitmask
avl_io_385,p1,Beacon,telemetry,sensor,humidity,,,0,1024,-,List of Beacon IDs,-1,2025-10-15T19:45:23Z,2025-10-17T11:57:03Z,JSON,2,sensors.humidity
avl_io_388,p1,Module ID 17B,telemetry,sensor,humidity,,,0,0x7FFFFFFFFFFFFFFF,-,Module ID 17 Bytes,-1,2025-10-15T19:39:51Z,2025-10-17T11:57:03Z,JSON,18,sensors.humidity
can_throttle,p1,CAN Throttle,telemetry,driving_behavior,throttle,,%,0,100,0.4,Accelerator pedal position,87,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,30,driving_behavior.throttle_position
humidity_1,p1,Humidity 1,telemetry,sensor,humidity,,%,0,100,-,Humidity sensor 1,0,2025-10-16T10:16:07Z,2025-10-17T11:34:43Z,JSON,2,sensors.humidity
humidity_2,p1,Humidity 2,telemetry,sensor,humidity,,%,0,100,-,Humidity sensor 2,0,2025-10-16T10:16:07Z,2025-10-17T11:34:43Z,JSON,2,sensors.humidity
adc,p1,analog,telemetry,analog,-,,,,,,,"[0.087, 0.087]",2025-10-14T14:40:39.697Z,2025-10-17T07:24:10.425Z,JSON,71,io.analog.values
can_engine_state,p1,can,telemetry,to_clarify,-,is it like ignition?,,,,,,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,[UNCERTAIN] power.ignition OR diagnostics.engine.state
can_low_tire_pressure,p1,can,telemetry,vehicle,health,,,,,,,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,diagnostics.health.low_tire_pressure_warning
can_seat_belt_driver_state,p1,can,telemetry,driver,security,,,,,,,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,diagnostics.body.belts.*
avl_io_390,p1,OBD OEM Fuel Level,telemetry,vehicle,health,,l,0,0xffffffff,0.1,Fuel level in litres received by requesting vehicle specific PID,170,2025-10-16T14:20:31Z,2025-10-17T11:57:03Z,JSON,1,diagnostics.engine.temperature
