Fleeti Field,Telemetry Type,Navixy Field,Navixy Field Name,Bytes,Type,Value range Min,Value range Max,Multiplier,Units,Description
connectivity.sim.iccid[],data,avl_io_14,ICCID2,8,Unsigned,0,0xFFFFFFFFFFFFFFFF,,,"Value of SIM ICCID, LSB"
driving_behavior.eco_score.value,data,avl_io_15,Eco Score,2,Unsigned,0,65535,0.01,,Average amount of events on some distance
power.battery.level,data,avl_io_152,HV Battery Level,1,Unsigned,0,100,,%,Battery level in percent
geofence.zone_id,data,avl_io_155,Geofence zone 01,1,Unsigned,0,3,,,0 – target left zone 1 – target entered zone 2 – over speeding end 3 – over speeding start
counters.odometer,data,avl_io_16,Total Odometer,4,Unsigned,0,2147483647,,,Total Odometer value in meters
motion.accelerometer.x,data,avl_io_17,Axis X,2,Signed,-8000,8000,,mG,X axis value
geofence.auto_status,data,avl_io_175,Auto Geofence,1,Unsigned,0,1,,,0 – target left zone 1 – target entered zone
io.outputs.individual.*,data,avl_io_179,Digital Output 1,1,Unsigned,0,1,,,Logic: 0/1
motion.accelerometer.y,data,avl_io_18,Axis Y,2,Signed,-8000,8000,,mG,Y axis value
io.outputs.individual.*,data,avl_io_180,Digital Output 2,1,Unsigned,0,1,,,Logic 0/1
location.pdop,data,avl_io_181,GNSS PDOP,2,Unsigned,0,500,0.1,,"Coefficient, calculation formula"
location.hdop,data,avl_io_182,GNSS HDOP,2,Unsigned,0,500,0.1,,"Coefficient, calculation formula"
motion.accelerometer.z,data,avl_io_19,Axis Z,2,Signed,-8000,8000,,mG,Z axis value
trip.distance,data,avl_io_199,Trip Odometer,4,Unsigned,0,2147483647,,m,Trip Odometer value
io.inputs.individual.*,data,avl_io_2,Digital Input 2,1,Unsigned,0,1,,,Logic: 0/1
sensors.battery,data,avl_io_20,BLE Battery #2,1,Unsigned,0,100,,%,Battery level of sensor #2
device.sleep_mode,data,avl_io_200,Sleep Mode,1,Unsigned,0,4,,,0 - No Sleep 1 – GPS Sleep 2 – Deep Sleep 3 – Online Sleep 4 - Ultra Sleep
fuel.levels[].value,data,avl_io_201,LLS 1 Fuel Level,2,Signed,-4,32767,,kvants or ltr,Fuel level measured by LLS sensor via RS232/RS485
sensors.temperature,data,avl_io_202,LLS 1 Temperature,1,Signed,-128,127,,°C,Fuel temperature measured by LLS via RS232/RS485
fuel.levels[].value,data,avl_io_203,LLS 2 Fuel Level,2,Signed,-4,32767,,kvants or ltr,Fuel level measured by LLS sensor via RS485
sensors.temperature,data,avl_io_204,LLS 2 Temperature,1,Signed,-128,127,,°C,Fuel temperature measured by LLS via RS485
connectivity.cell.id,data,avl_io_205,GSM Cell ID,2,Unsigned,0,65535,,,GSM base station ID
connectivity.cell.lac,data,avl_io_206,GSM Area Code,2,Unsigned,0,65535,,,"Location Area code (LAC), it depends on GSM operator. It provides unique number which assigned to a set of base GSM stations."
driver.hardware_key.rfid,data,avl_io_207,RFID,8,Unsigned,0,0xffffffffffffffff,,,RFID ID
geofence.device_zones[32].inside,data,avl_io_208,Geofence zone 33,1,Unsigned,0,3,,,0 – target left zone 1 – target entered zone 2 – over speeding end 3 – over speeding start
connectivity.signal_level,data,avl_io_21,GSM Signal,1,Unsigned,0,5,,,Value in range 1-5 Explanation
fuel.levels[].value,data,avl_io_210,LLS 3 Fuel Level,2,Unsigned,-4,32767,,kvants or ltr,Fuel level measured by LLS sensor via RS485
fuel.levels[].value,data,avl_io_212,LLS 4 Fuel Level,2,Signed,-4,32767,,kvants or ltr,Fuel level measured by LLS sensor via RS485
sensors.battery,data,avl_io_22,BLE Battery #3,1,Unsigned,0,100,,%,Battery level of sensor #3
sensors.battery,data,avl_io_23,BLE Battery #4,1,Unsigned,0,100,,%,Battery level of sensor #4
fuel.energy.cng_status,data,avl_io_232,CNG Status,1,Unsigned,0,1,,,CNG Status
fuel.levels[].value,data,avl_io_234,CNG Level,1,Unsigned,0,100,,%,CNG Level
diagnostics.fluids.oil_level,data,avl_io_235,Oil Level,1,Unsigned,0,1,,,Engine Oil Level Indicator Status
driver.extended_id,data,avl_io_238,User ID,8,Unsigned,0,0xffffffffffffffff,,,MAC address of NMEA receiver device connected via Bluetooth
power.ignition,data,avl_io_239,Ignition,1,Unsigned,0,1,,,0 – Ignition Off 1 – Ignition On
motion.speed,data,avl_io_24,Speed,2,Unsigned,0,350,,km/h,GNSS Speed
motion.is_moving,data,avl_io_240,Movement,1,Unsigned,0,1,,,0 – Movement Off 1 – Movement On
connectivity.operator,data,avl_io_241,Active GSM Operator,4,Unsigned,0,4294967295,,,Currently used GSM Operator code
motion.instant_movement_duration,data,avl_io_243,Green driving event duration,2,Unsigned,0,65535,,ms,Duration of event that did generate Green driving
driver.authorization.state,data,avl_io_248,Immobilizer,1,Unsigned,0,2,,,0 – iButton not connected 1 – iButton connected (Immobilizer) 2 – iButton connected (Authorized Driving)
sensors.temperature,data,avl_io_25,BLE Temperature #1,2,Signed,-4000,12500,0.01*,°C,"Degrees ( °C ), -40 - +125; Error codes: 4000 - abnormal sensor state 3000 - sensor not found 2000 - failed sensor data parsing From firmware version 03.28.00 and up: 32767 - sensor not found 32766 - failed sensor data parsing 32765 - abnormal sensor state"
events.trip,event,avl_io_250,Trip,1,Unsigned,0,1,,,0 – trip stop 1 – trip start From 01.00.24 fw version available with BT app new values: 2 – Business Status 3 – Private Status 4-9 – Custom Statuses
events.idling,event,avl_io_251,Idling,1,Unsigned,0,1,,,0 – moving 1 – idling
events.device_unplugged,event,avl_io_252,Unplug,1,Unsigned,0,1,,,0 – battery present 1 – battery unplugged
driving_behavior.eco_score.green_driving_type,data,avl_io_253,Green driving type,1,Unsigned,1,3,,,1 – harsh acceleration 2 – harsh braking 3 – harsh cornering
driving_behavior.eco_score.green_driving_value,data,avl_io_254,Green Driving Value,1,Unsigned,0,255,acc and braking: 0.01,G or rad,Depending on green driving type: if harsh acceleration or braking – g*100 (value 123 -> 1.23g). If Green driving source is „GPS“ – harsh cornering value is rad/s*100. If source is „Accelerometer“ – g*100.
sensors.temperature,data,avl_io_26,BLE Temperature #2,2,Signed,-4000,12500,0.01*,°C,"Degrees ( °C ), -40 - +125; Error codes: 4000 - abnormal sensor state 3000 - sensor not found 2000 - failed sensor data parsing From firmware version 03.28.00 and up: 32767 - sensor not found 32766 - failed sensor data parsing 32765 - abnormal sensor state"
device.bluetooth.status,data,avl_io_263,BT Status,1,Unsigned,0,4,,,"0 - BT is disabled 1 - BT Enabled, not device connected 2 - Device connected, BTv3 Only 3 - Device connected, BLE only 4 - Device connected, BLE + BT"
sensors.temperature,data,avl_io_27,BLE Temperature #3,2,Signed,-4000,12500,0.01*,°C,"Degrees ( °C ), -40 - +125; Error codes: 4000 - abnormal sensor state 3000 - sensor not found 2000 - failed sensor data parsing From firmware version 03.28.00 and up: 32767 - sensor not found 32766 - failed sensor data parsing 32765 - abnormal sensor state"
fuel.levels[].value,data,avl_io_270,BLE Fuel Level #1,2,Unsigned,0,65535,,,Fuel Level
fuel.levels[].value,data,avl_io_273,BLE Fuel Level #2,2,Unsigned,0,65535,,,Fuel Level
sensors.temperature,data,avl_io_28,BLE Temperature #4,2,Signed,-4000,12500,0.01*,°C,"Degrees ( °C ), -40 - +125; Error codes: 4000 - abnormal sensor state 3000 - sensor not found 2000 - failed sensor data parsing From firmware version 03.28.00 and up: 32767 - sensor not found 32766 - failed sensor data parsing 32765 - abnormal sensor state"
io.inputs.individual.*,data,avl_io_3,Digital Input 3,1,Unsigned,0,1,,,Logic: 0/1
diagnostics.health.dtc_count,data,avl_io_30,Number of DTC,1,Unsigned,0,255,,,Number of DTC
motion.instant_movement,data,avl_io_303,Instant Movement,1,Unsigned,0,1,,,Logic: 0/1 returns movement value
power.battery.range,data,avl_io_304,Vehicles Range On Battery,4,Unsigned,0,16777215,,m,Vehicle Range on Battery
sensors.frequency[],data,avl_io_306,BLE Fuel Frequency #1,4,Unsigned,0,2147483647,,,Frequency value of BLE fuel sensor #1
sensors.custom[],data,avl_io_331,BLE 1 Custom #1,Variable,HEX,0,,,,Custom IO element for BLE sensor
sensors.custom[],data,avl_io_332,BLE 2 Custom #1,Variable,HEX,0,,,,Custom IO element for BLE sensor
sensors.custom[],data,avl_io_333,BLE 3 Custom #1,Variable,HEX,0,,,,Custom IO element for BLE sensor
diagnostics.engine.rpm,data,avl_io_36,Engine RPM,2,Unsigned,0,16384,,rpm,Engine RPM
motion.speed,data,avl_io_37,Vehicle Speed,1,Unsigned,0,255,,km/h,Vehicle speed
io.outputs.individual.*,data,avl_io_380,Digital output 3,1,Unsigned,0,1,,,Logic: 0/1
nearby_assets[].id,data,avl_io_385,Beacon,Variable,HEX,0,1024,,,List of Beacon IDs
device.identification.module_id_17b,data,avl_io_388,Module ID 17B,17,HEX,0,0x7FFFFFFFFFFFFFFF,,,Module ID 17 Bytes
counters.odometer,data,avl_io_389,OBD OEM Total Mileage,4,Unsigned,0,0xffffffff,,km,Total mileage received by requesting vehicle specific PID
fuel.levels[].value,data,avl_io_390,OBD OEM Fuel Level,4,Unsigned,0,0xffffffff,0.1,l,Fuel level in litres received by requesting vehicle specific PID
driving_behavior.privacy_mode,data,avl_io_391,Private mode,1,Unsigned,0,255,,,Private mode state: 0 - Private mode off 1 - Private mode on
io.inputs.individual.*,data,avl_io_4,Pulse Counter Din1,4,Unsigned,0,4294967295,,,"Counts pulses, count is reset when records are saved"
driving_behavior.throttle_position,data,avl_io_41,Throttle Position,1,Unsigned,0,100,,%,Throttle position
trip.duration,data,avl_io_42,Runtime since engine start,2,Unsigned,0,65535,,s,Runtime since engine start
diagnostics.health.mil_activated_distance,data,avl_io_43,Distance Traveled MIL On,2,Unsigned,0,65535,,km,Distance ormattin MIL on
counters.engine_hours,data,avl_io_449,Ignition On Counter,4,Unsigned,0,2147483647,,s,Duration in seconds which is counted while Ignition state is On
sensors.custom[],data,avl_io_463,BLE 1 Custom #2,4,UNSIGNED LONG INT,0,4294967295,,,Custom IO element for BLE sensor
sensors.custom[],data,avl_io_464,BLE 1 Custom #3,4,UNSIGNED LONG INT,0,4294967295,,,Custom IO element for BLE sensor
sensors.custom[],data,avl_io_465,BLE 1 Custom #4,4,UNSIGNED LONG INT,0,4294967295,,,Custom IO element for BLE sensor
sensors.custom[],data,avl_io_466,BLE 1 Custom #5,4,UNSIGNED LONG INT,0,4294967295,,,Custom IO element for BLE sensor
sensors.custom[],data,avl_io_467,BLE 2 Custom #2,4,UNSIGNED LONG INT,0,4294967295,,,Custom IO element for BLE sensor
sensors.custom[],data,avl_io_468,BLE 2 Custom #3,4,UNSIGNED LONG INT,0,4294967295,,,Custom IO element for BLE sensor
sensors.custom[],data,avl_io_469,BLE 2 Custom #4,4,UNSIGNED LONG INT,0,4294967295,,,Custom IO element for BLE sensor
sensors.custom[],data,avl_io_470,BLE 2 Custom #5,4,UNSIGNED LONG INT,0,4294967295,,,Custom IO element for BLE sensor
sensors.custom[],data,avl_io_471,BLE 3 Custom #2,4,UNSIGNED LONG INT,0,4294967295,,,Custom IO element for BLE sensor
sensors.custom[],data,avl_io_472,BLE 3 Custom #3,4,UNSIGNED LONG INT,0,4294967295,,,Custom IO element for BLE sensor
sensors.custom[],data,avl_io_473,BLE 3 Custom #4,4,UNSIGNED LONG INT,0,4294967295,,,Custom IO element for BLE sensor
other.flags.security_state,data,avl_io_517,Security State Flags P4,8,HEX,0,0xffffffffffffffff,,,"Security state flags protocol 4, more information click here Flags"
other.flags.control_state,data,avl_io_518,Control State Flags P4,8,HEX,0,0xffffffffffffffff,,,"Control state flags protocol 4, more information click here Flags"
other.flags.indicator_state,data,avl_io_519,Indicator State Flags P4,8,HEX,0,0xffffffffffffffff,,,"Indicator state flags protocol 4, more information click here Flags"
other.flags.agricultural_state,data,avl_io_520,Agricultural State Flags P4,8,HEX,0,0xffffffffffffffff,,,"Agricultural state flags protocol 4, more information click here Flags"
other.flags.utility_state,data,avl_io_521,Utility State Flags P4,8,HEX,0,0xffffffffffffffff,,,"Utility state flags protocol 4, more information click here Flags"
other.flags.cistern_state,data,avl_io_522,Cistern State Flags P4,8,HEX,0,0xffffffffffffffff,,,"Cistern state flags protocol 4, more information click here Flags"
io.analog.values,data,avl_io_6,Analog Input 2,2,Unsigned,0,65535,0.001,V,Voltage
diagnostics.ignition.key_inserted,data,avl_io_652,SSF KeyInIgnitionLock,1,Unsigned,0,1,,,0 - No key in lock 1 - Key in lock
diagnostics.brakes.parking_brake,data,avl_io_653,SSF Handbrake Is Active,1,Unsigned,0,1,,,0 - Handbrake inactive 1 - Handbrake active
diagnostics.body.doors.*,data,avl_io_654,SSF Front Left Door Open,1,Unsigned,0,1,,,0 - Closed 1 - Open
diagnostics.body.doors.*,data,avl_io_655,SSF Front Right Door Open,1,Unsigned,0,1,,,0 - Closed 1 - Open
diagnostics.body.doors.*,data,avl_io_656,SSF Rear Left Door Open,1,Unsigned,0,1,,,0 - Closed 1 - Open
diagnostics.body.doors.*,data,avl_io_657,SSF Rear Right Door Open,1,Unsigned,0,1,,,0 - Closed 1 - Open
diagnostics.body.doors.*,data,avl_io_658,SSF Trunk Door Open,1,Unsigned,0,1,,,0 - Closed 1 - Open
device.power.voltage,data,avl_io_66,External Voltage,2,Unsigned,0,65535,0.001,V,Voltage
device.battery.voltage,data,avl_io_67,Battery Voltage,2,Unsigned,0,65535,0.001,V,Voltage
device.battery.current,data,avl_io_68,Battery Current,2,Unsigned,0,65535,0.001,A,Current
location.precision.fix_quality,data,avl_io_69,GNSS Status,1,Unsigned,0,3,,,"0 - GNSS OFF 1 – GNSS ON with fix 2 - GNSS ON without fix 3 - GNSS sleep 4 - GNSS ON with fix, invalid data"
sensors.temperature,data,avl_io_72,Dallas Temperature 1,4,Signed,-550,1150,0.1,°C,"Degrees ( °C ), -55 - +115, if 850 – Sensor not ready if 2000 – Value read error if 3000 – Not connected if 4000 – ID failed if 5000 – same as 850"
sensors.temperature,data,avl_io_73,Dallas Temperature 2,4,Signed,-550,1150,0.1,°C,"Degrees ( °C ), -55 - +115, if 850 – Sensor not ready if 2000 – Value read error if 3000 – Not connected if 4000 – ID failed if 5000 – same as 850"
vehicle.energy.fuel_type_code,data,avl_io_759,Fuel Type,1,Unsigned,0,255,,,0 Not available 1 Gasoline 2 Methanol 3 Ethanol 4 Diesel 5 LPG 6 CNG 7 Propane 8 Electric 9 Bifuel running Gasoline 10 Bifuel running Methanol 11 Bifuel running Ethanol 12 Bifuel running LPG 13 Bifuel running CNG 14 Bifuel running Propane 15 Bifuel running Electricity 16 Bifuel running electric and combustion engine 17 Hybrid gasoline 18 Hybrid Ethanol 19 Hybrid Diesel 20 Hybrid Electric 21 Hybrid running electric and combustion engine 22 Hybrid Regenerative 23 Bifuel running diesel
sensors[].id,data,avl_io_76,Dallas Temperature ID 1,8,Unsigned,0,0xffffffffffffffff,,,Dallas sensor ID
sensors[].id,data,avl_io_77,Dallas Temperature ID 2,8,Unsigned,0,0xffffffffffffffff,,,Dallas sensor ID
driver.hardware_key.ibutton,data,avl_io_78,iButton,8,Unsigned,0,0xffffffffffffffff,,,iButton ID
connectivity.data_mode,data,avl_io_80,Data Mode,1,Unsigned,0,255,1,n/a,Used differently across models. Most commonly: GSM/LTE network mode / roaming status. Sometimes appears as �Data Mode� in Teltonika scenarios.
motion.speed,data,avl_io_81,Vehicle Speed,Unsigned,Unsigned,0,255,,km/h,Vehicle Speed
driving_behavior.throttle_position,data,avl_io_82,Accelerator Pedal Position,0,Unsigned,0,102,,%,Value in percentages
fuel.consumption.cumulative,data,avl_io_83,Fuel Consumed,255,Unsigned,0,2147483647,0.1,l,Value in liters
fuel.levels[].value,data,avl_io_84,Fuel Level,1,Unsigned,0,65535,0.1,l,Value in liters
diagnostics.engine.rpm,data,avl_io_85,Engine RPM,2,Unsigned,0,65535,1,rpm,Engine speed from CAN (Revolutions Per Minute).
sensors.humidity[],data,avl_io_86,BLE Humidity #1,Used differently across models. Most commonly: GSM/LTE network mode / roaming status. Sometimes appears as �Data Mode� in Teltonika scenarios.,Unsigned,0,1000,0.1*,%RH,Humidity From firmware version 03.28.00 and up: 65535 - sensor not found 65534 - failed sensor data parsing 65533 - abnormal sensor state
counters.odometer,data,avl_io_87,Total Mileage,4,Unsigned,0,4294967295,,m,Value in meters
fuel.levels[].value,data,avl_io_89,Fuel level,1,Unsigned,0,100,,%,Value in percentages
engine.ignition_on,data,avl_io_898,SSF Ignition,1,Unsigned,0,1,,,0 - No 1 - Yes
io.analog.values,data,avl_io_9,Analog Input 1,2,Unsigned,0,65535,0.001,V,Voltage
diagnostics.body.doors.*,data,avl_io_90,Door Status,1,Unsigned,0,255,1,n/a,Door open/closed status (0/1) or bitmask depending on OEM.
engine.running,data,avl_io_900,SSF Engine Working,1,Unsigned,0,1,,,0 - No 1 - Yes
ev.ready_to_drive,data,avl_io_902,SSF Ready To Drive,1,Unsigned,0,1,,,0 - No 1 - Yes
security.immobilizer.engine_lock_active,data,avl_io_907,SSF Engine Lock Active,1,Unsigned,0,1,,,0 - Inactive 1 - Active
security.immobilizer.request_lock_engine,data,avl_io_908,SSF Request To Lock Engine,1,Unsigned,0,1,,,0 - Off 1 - On
driving_behavior.brake_active,data,avl_io_910,SSF Footbrake Is Active,1,Unsigned,0,1,,,0 - Footbrake inactive 1 - Footbrake active
diagnostics.body.doors.*,data,avl_io_913,SSF Engine Cover Open,1,Unsigned,0,1,,,0 - Closed 1 - Open
ev.charging.cable_plugged,data,avl_io_914,SSF Charging Wire Plugged,1,Unsigned,0,1,,,0 - Unplugged 1 - Plugged
ev.charging.active,data,avl_io_915,SSF Batttery Charging,1,Unsigned,0,1,,,0 - Not charging 1 - Charging
ev.motor.active,data,avl_io_916,SSF Electric Engine State,1,Unsigned,0,1,,,0 - Off 1 - On
diagnostics.body.lights.*,data,avl_io_935,CSF Light Signal,1,Unsigned,0,1,,,0 - Off 1 - On
diagnostics.climate.air_conditioning,data,avl_io_936,CSF Air Conditioning,1,Unsigned,0,1,,,0 - Off 1 - On
diagnostics.body.belts.*,data,avl_io_940,CSF Driver's Seatbelt Fastened,1,Unsigned,0,1,,,0 - Not fastened 1 - Fastened
diagnostics.body.belts.*,data,avl_io_941,CSF Front Driver's Seatbelt Fastened,1,Unsigned,0,1,,,0 - Not fastened 1 - Fastened
diagnostics.body.belts.*,data,avl_io_942,CSF Left Driver's Seatbelt Fastened,1,Unsigned,0,1,,,0 - Not fastened 1 - Fastened
diagnostics.body.belts.*,data,avl_io_943,CSF Right Driver's Seatbelt Fastened,1,Unsigned,0,1,,,0 - Not fastened 1 - Fastened
diagnostics.body.belts.*,data,avl_io_944,CSF Centre Driver's Seatbelt Fastened,1,Unsigned,0,1,,,0 - Not fastened 1 - Fastened
diagnostics.occupancy.front_passenger,data,avl_io_945,CSF Front Passenger Present,1,Unsigned,0,1,,,0 - Not present 1 - Present
diagnostics.drivetrain.front_differential_locked,data,avl_io_947,CSF Front Differential Locked,1,Unsigned,0,1,,,0 - Unlocked 1 - Locked
diagnostics.drivetrain.rear_differential_locked,data,avl_io_948,CSF Rear Differential Locked,1,Unsigned,0,1,,,0 - Unlocked 1 - Locked
diagnostics.electrical.battery_not_charging,data,avl_io_960,ISF Battery Not Charging Indicator,1,Unsigned,0,1,,,0 - Off 1 - On
diagnostics.health.low_tire_pressure_warning,data,avl_io_966,ISF Low Tire Pressure Indicator,1,Unsigned,0,1,,,0 - Off 1 - On
motion.accelerometer.x,data,axis_x,Axis X,,,,,,,
motion.accelerometer.y,data,axis_y,Axis Y,,,,,,,
motion.accelerometer.z,data,axis_z,Axis Z,,,,,,,
device.battery.current,data,battery_current,Battery Current,,,,,,,
device.battery.level,data,battery_level,Battery Level,,,,,,,
device.battery.voltage,data,battery_voltage,Battery Voltage,,,,,,,
sensors.battery,data,ble_battery_level_2,BLE Battery 2,,,,,,,
sensors.battery,data,ble_battery_level_3,BLE Battery 3,,,,,,,
sensors.battery,data,ble_battery_level_4,BLE Battery 4,,,,,,,
nearby_assets[].id,data,ble_beacon_id,BLE Beacon ID,,,,,,,
sensors.frequency[],data,ble_frequency_1,BLE Frequency 1,,,,,,,
sensors.humidity,data,ble_humidity_1,BLE Humidity 1,,,,,,,
sensors.humidity,data,ble_humidity_2,BLE Humidity 2,,,,,,,
sensors.humidity,data,ble_humidity_3,other,,,,,,,
sensors.humidity,data,ble_humidity_4,other,,,,,,,
fuel.levels[].value,data,ble_lls_level_1,fuel,,,,,,,
fuel.levels[].value,data,ble_lls_level_2,fuel,,,,,,,
sensors.magnet,data,ble_magnet_sensor_1,other,,,,,,,
sensors.magnet,data,ble_magnet_sensor_2,other,,,,,,,
sensors.magnet,data,ble_magnet_sensor_3,other,,,,,,,
sensors.inertial[].pitch,data,ble_pitch_1,other,,,,,,,
sensors.inertial[].pitch,data,ble_pitch_2,other,,,,,,,
sensors.inertial[].roll,data,ble_roll_1,other,,,,,,,
sensors.inertial[].roll,data,ble_roll_2,other,,,,,,,
sensors.temperature,data,ble_temp_sensor_1,BLE Temp 1,,,,,,,
sensors.temperature,data,ble_temp_sensor_2,BLE Temp 2,,,,,,,
sensors.temperature,data,ble_temp_sensor_3,BLE Temp 3,,,,,,,
sensors.temperature,data,ble_temp_sensor_4,BLE Temp 4,,,,,,,
power.battery.voltage,data,board_voltage,External Voltage,,,,,,,
events.harsh_braking.force,event,braking,Braking,,,,,,,
diagnostics.brakes.abs_active,data,can_abs_state,CAN ABS State,,,,,,,
diagnostics.fluids.adblue_level,data,can_adblue_level,CAN AdBlue Level,,,,,,,
diagnostics.body.lights.*,data,can_additional_front_fog_lights,can,,,,,,,
diagnostics.body.lights.*,data,can_additional_rear_lights,can,,,,,,,
diagnostics.climate.air_conditioning,data,can_air_conditioning,can,,,,,,,
diagnostics.safety.airbag_state,data,can_airbag_state,can,,,,,,,
diagnostics.brakes.retarder_automatic,data,can_automatic_retarder,CAN Automatic Retarder,,,,,,,
diagnostics.axles.weights,data,can_axle_load_1,CAN Axle Load 1,,,,,,,
diagnostics.axles.weights,data,can_axle_load_2,CAN Axle Load 2,,,,,,,
diagnostics.axles.weights,data,can_axle_load_3,CAN Axle Load 3,,,,,,,
diagnostics.axles.weights,data,can_axle_load_4,CAN Axle Load 4,,,,,,,
diagnostics.axles.weights,data,can_axle_load_5,CAN Axle Load 5,,,,,,,
power.battery.level,data,can_battery_level,can,,,,,,,
diagnostics.brakes.pad_wear,data,can_brake_pad_wear,CAN Brake Pad Wear,,,,,,,
diagnostics.drivetrain.central_differential_4hi_locked,data,can_central_diff_4hi_locked,CAN Central Diff 4HI Locked,,,,,,,
diagnostics.drivetrain.central_differential_4lo_locked,data,can_central_diff_4lo_locked,CAN Central Diff 4LO Locked,,,,,,,
diagnostics.drivetrain.clutch_state,data,can_clutch_state,CAN Clutch State,,,,,,,
fuel.consumption.cumulative,data,can_consumption,can,,,,,,,
fuel.consumption.cumulative,data,can_consumption_relative,can,,,,,,,
diagnostics.engine.coolant_temperature,data,can_coolant_temp_or_level,vehicle_health,,,,,,,
driving_behavior.autopilot.active,data,can_cruise_control,CAN Cruise Control,,,,,,,
